NoPlan_Title;	Välkommen!
NoPlan_Content; Din kontaktperson har ännu inte satt upp din personliga plan. När detta är gjort kommer du få tillgång till all funktionalitet i appen.

Header_Login;				SAMBUH - LOGGA IN
Header_MonthlyCheck;		MÅNADSKOLLEN
Header_Assignment;			UPPDRAG
Header_AssignmentInspect;	UPPDRAG
Header_Chat;				CHATT
Header_ChatBack;			CHATT
Header_Info;				INFO
Header_Settings;			PROFIL

Login_Button; Logga in

Navigation_Plant;		VÄXTEN
Navigation_Assignment;	UPPDRAG
Navigation_Chat;		CHATT
Navigation_Check;		KOLLEN
Navigation_Info;		INFO
Navigation_Options;		PROFIL

Progress_Living;		BOENDE
Progress_Participation; DELAKTIGHET
Progress_Assignment;	UPPDRAG

Monthly_Nav_Current;	LÄGET JUST NU
Monthly_Nav_Previous;	TIDIGARE MÅNADER
Monthly_Latest;			Senaste Månadskollen
Monthly_RemainingGoals;	Kvarvarande mål
Monthly_Completed;		Avklarat
Monthly_Status;			mål avklarade sedan startdatum
Monthly_Check;			Månadskoll -

Assignment_Nav_Ongoing;		PÅGÅENDE
Assignment_Nav_Finished;	AVSLUTADE

InspectAssignment_Nav_Description;	UPPDRAGSBESKRIVNING
InspectAssignment_Nav_Submission;	INLÄMNING
InspectAssignment_Submit_Top;		<b>Inlämning av uppdrag</b>\nFyll i informationen som behövs för att skicka in ditt uppdrag som avklarat till din kontaktperson.
InspectAssignment_Submit_Check;		Bocka av att du är klar
InspectAssignment_Submit_Photo;		Bifoga foto
InspectAssignment_Submit_Text;		<b>Skriv kort om uppdraget</b>
InspectAssignment_Submit_TextHere;	Skriv här...
InspectAssignment_Submit_Button;	Lämna in uppdrag!
InspectAssignment_ImageButton;		Tillhörande bild

Chat_Nav_Contacts;		KONTAKTPERSONER
Chat_Nav_Feedback;		FEEDBACK
Chat_Other_Title;		Övriga
Chat_Other_Desc;		Nedan ser du övriga kontaktpersoner som jobbar på Sambuh. Tryck på en person för att få upp kontaktmöjligheter.
Chat_Feedback_Title;	Lämna feedback anonymt!
Chat_Feedback_Body;		Om du har åsikter eller förslag för att göra Sambuh och den Interaktiva Genomförandeplanen bättre kan du här skicka in meddelanden helt anonymt!
Chat_Feedback_Button;	Skicka feedback!
Chat_Placeholder;		Skriv meddelande...

Info_Nav_Information;		INFORMATION
Info_Nav_After;				EFTER SAMBUH
Info_Nav_FAQ;				FAQ
Info_Information_Title;		Välkommen till Sambuh!
